GiftId,TripId
74828,2181
74829,4762
74830,3076
74831,4566
74832,1516
74833,2266
74834,919
74835,815
74836,1855
74837,3333
74838,1067
74839,790
74840,3410
74841,2567
74842,2233
74843,4256
74844,4415
74845,3711
74846,964
74847,4594
74848,2264
74849,2171
74850,4514
74851,417
74852,4775
74853,4055
74854,4109
74855,1101
74856,4282
74857,2392
74858,2931
74859,1822
74860,3458
74861,672
74862,2073
74863,1431
74864,8
74865,1977
74866,2321
74867,3185
74868,1059
74869,1694
74870,1088
74871,2512
74872,2190
74873,176
74874,3906
74875,4070
74876,1320
74877,4587
74878,1124
74879,179
74880,2755
74881,462
74882,2252
74883,468
74884,2042
74885,3014
74886,3727
74887,2263
74888,981
74889,832
74890,4730
74891,617
74892,1182
74893,1755
74894,4474
74895,38
74896,2242
74897,4725
74898,1488
74899,4175
74900,2711
74901,1252
74902,2585
74903,443
74904,829
74905,4991
74906,3972
74907,1275
74908,902
74909,1292
74910,2928
74911,4346
74912,812
74913,3244
74914,2064
74915,2859
74916,2674
74917,3810
74918,1673
74919,4803
74920,14
74921,3150
74922,2903
74923,2326
74924,2123
74925,1355
74926,3720
74927,1557
74928,1796
74929,4037
74930,3759
74931,2872
74932,1371
74933,3976
74934,428
74935,4238
74936,891
74937,986
74938,2767
74939,841
74940,634
74941,401
74942,3250
74943,1948
74944,1338
74945,3656
74946,459
74947,4798
74948,4763
74949,4846
74950,2181
74951,4517
74952,3754
74953,2183
74954,3602
74955,4266
74956,3263
74957,2835
74958,3638
74959,2690
74960,1833
74961,1395
74962,4042
74963,70
74964,332
74965,1650
74966,4805
74967,1155
74968,4867
74969,84
74970,430
74971,3187
74972,4009
74973,3115
74974,1048
74975,2706
74976,3729
74977,4340
74978,3778
74979,3258
74980,2486
74981,1352
74982,2931
74983,2177
74984,225
74985,3582
74986,2703
74987,2567
74988,2986
74989,2086
74990,2939
74991,3072
74992,3870
74993,2388
74994,1879
74995,80
74996,3763
74997,1074
74998,1646
74999,2490
75000,942
75001,2053
75002,4981
75003,784
75004,4350
75005,3448
75006,3716
75007,3906
75008,3409
75009,4824
75010,2217
75011,1787
75012,2457
75013,1579
75014,2065
75015,2614
75016,586
75017,2051
75018,3606
75019,2758
75020,4432
75021,2190
75022,902
75023,2025
75024,1402
75025,47
75026,3544
75027,224
75028,3265
75029,4508
75030,416
75031,779
75032,4912
75033,928
75034,3205
75035,4297
75036,714
75037,793
75038,535
75039,1093
75040,4901
75041,3241
75042,3061
75043,4120
75044,4398
75045,3489
75046,1130
75047,14
75048,3122
75049,2073
75050,757
75051,491
75052,834
75053,1862
75054,4339
75055,1743
75056,1083
75057,1941
75058,975
75059,4738
75060,2879
75061,4554
75062,3797
75063,3074
75064,4347
75065,641
75066,1060
75067,1745
75068,4917
75069,3290
75070,2626
75071,3439
75072,3597
75073,3225
75074,2056
75075,675
75076,2549
75077,4920
75078,2749
75079,3205
75080,98
75081,4482
75082,4565
75083,995
75084,169
75085,3427
75086,1432
75087,867
75088,4515
75089,2486
75090,4723
75091,964
75092,3394
75093,4457
75094,3227
75095,3010
75096,405
75097,2701
75098,3055
75099,2682
75100,1510
75101,2369
75102,3404
75103,4399
75104,4632
75105,4614
75106,3839
75107,2122
75108,4242
75109,2682
75110,4113
75111,1720
75112,1463
75113,1268
75114,3989
75115,3642
75116,2449
75117,2334
75118,333
75119,3544
75120,2246
75121,4128
75122,1177
75123,4884
75124,1713
75125,1577
75126,3728
75127,2728
75128,643
75129,2527
75130,3984
75131,757
75132,2643
75133,4893
75134,168
75135,6
75136,5
75137,3055
75138,1663
75139,3637
75140,4516
75141,1655
75142,1646
75143,3466
75144,3245
75145,3101
75146,1365
75147,794
75148,2098
75149,3112
75150,1514
75151,4758
75152,349
75153,1497
75154,2906
75155,3257
75156,4316
75157,41
75158,3127
75159,3479
75160,4556
75161,1352
75162,1492
75163,4555
75164,1150
75165,1289
75166,156
75167,1158
75168,4502
75169,720
75170,1555
75171,2586
75172,3784
75173,657
75174,2723
75175,2864
75176,764
75177,2148
75178,4057
75179,552
75180,4318
75181,4892
75182,3620
75183,4098
75184,4960
75185,2676
75186,1960
75187,1840
75188,2606
75189,302
75190,3837
75191,3363
75192,1968
75193,1325
75194,2751
75195,1935
75196,4453
75197,3260
75198,2172
75199,4957
75200,322
75201,1435
75202,1307
75203,4004
75204,1470
75205,569
75206,2928
75207,1176
75208,2433
75209,4720
75210,4779
75211,2707
75212,2605
75213,1723
75214,3359
75215,4184
75216,1339
75217,1824
75218,1772
75219,1170
75220,2859
75221,994
75222,3835
75223,3209
75224,1302
75225,2902
75226,795
75227,3672
75228,469
75229,1149
75230,4485
75231,3054
75232,224
75233,3490
75234,1507
75235,2410
75236,2690
75237,1036
75238,3643
75239,4979
75240,2967
75241,4686
75242,2537
75243,1386
75244,58
75245,2067
75246,3904
75247,1181
75248,4895
75249,4871
75250,3193
75251,3041
75252,1571
75253,2496
75254,1895
75255,3404
75256,2149
75257,2823
75258,2044
75259,2737
75260,4184
75261,1371
75262,1348
75263,778
75264,2177
75265,4754
75266,4648
75267,1205
75268,1924
75269,1539
75270,1273
75271,2561
75272,3139
75273,963
75274,3446
75275,2519
75276,2376
75277,4497
75278,1985
75279,2644
75280,2356
75281,4624
75282,291
75283,123
75284,3088
75285,1880
75286,1525
75287,1085
75288,2989
75289,2705
75290,1125
75291,4474
75292,1110
75293,4497
75294,2113
75295,965
75296,3745
75297,164
75298,2957
75299,3989
75300,3237
75301,640
75302,4026
75303,4318
75304,3512
75305,283
75306,604
75307,1617
75308,195
75309,662
75310,1155
75311,4302
75312,2931
75313,2576
75314,219
75315,4115
75316,2834
75317,1514
75318,4375
75319,1628
75320,3607
75321,4581
75322,1060
75323,447
75324,2245
75325,61
75326,634
75327,1959
75328,1207
75329,4504
75330,817
75331,1979
75332,320
75333,3125
75334,4297
75335,2100
75336,641
75337,2536
75338,2884
75339,1176
75340,2862
75341,4382
75342,385
75343,4662
75344,4923
75345,3305
75346,3648
75347,1866
75348,651
75349,2871
75350,1524
75351,1325
75352,1569
75353,2358
75354,153
75355,7
75356,4370
75357,27
75358,653
75359,390
75360,3673
75361,977
75362,2118
75363,3755
75364,3350
75365,994
75366,394
75367,1873
75368,1562
75369,994
75370,4590
75371,4154
75372,4042
75373,1628
75374,1727
75375,2736
75376,2695
75377,3839
75378,4749
75379,1074
75380,2273
75381,2720
75382,7
75383,830
75384,2287
75385,4510
75386,2015
75387,8
75388,4871
75389,459
75390,4103
75391,2806
75392,4915
75393,4223
75394,3489
75395,237
75396,1196
75397,3480
75398,441
75399,2249
75400,86
75401,2093
75402,4145
75403,2924
75404,474
75405,4614
75406,2498
75407,2091
75408,3753
75409,827
75410,713
75411,3706
75412,2832
75413,1263
75414,3195
75415,1088
75416,2511
75417,2195
75418,3275
75419,3627
75420,1904
75421,986
75422,4551
75423,3820
75424,779
75425,3076
75426,1906
75427,1789
75428,426
75429,1382
75430,813
75431,2794
75432,3594
75433,1557
75434,4522
75435,1653
75436,3060
75437,2873
75438,3341
75439,601
75440,2759
75441,1705
75442,562
75443,815
75444,4213
75445,1808
75446,370
75447,2504
75448,3399
75449,2021
75450,1256
75451,280
75452,70
75453,1366
75454,1833
75455,4733
75456,509
75457,2969
75458,3155
75459,780
75460,2233
75461,3880
75462,3055
75463,541
75464,1454
75465,4590
75466,1519
75467,4279
75468,2660
75469,1225
75470,2679
75471,4027
75472,2636
75473,2933
75474,3289
75475,2891
75476,350
75477,2986
75478,2860
75479,2040
75480,947
75481,2943
75482,583
75483,3261
75484,4216
75485,844
75486,464
75487,612
75488,2034
75489,2954
75490,3971
75491,3292
75492,3967
75493,1315
75494,344
75495,2024
75496,365
75497,693
75498,2142
75499,774
75500,3014
75501,2526
75502,2875
75503,3754
75504,2091
75505,3842
75506,1004
75507,1224
75508,3647
75509,1745
75510,3006
75511,741
75512,3344
75513,435
75514,2924
75515,1335
75516,4966
75517,1541
75518,4425
75519,1417
75520,3875
75521,1145
75522,2534
75523,2674
75524,2145
75525,299
75526,148
75527,3621
75528,3548
75529,2824
75530,4768
75531,3348
75532,356
75533,4748
75534,1497
75535,524
75536,4300
75537,3529
75538,2372
75539,4069
75540,1739
75541,3258
75542,1206
75543,1330
75544,404
75545,3546
75546,475
75547,732
75548,1723
75549,3740
75550,2261
75551,1258
75552,2241
75553,3617
75554,1387
75555,783
75556,170
75557,4679
75558,1899
75559,3073
75560,1105
75561,4751
75562,4027
75563,4935
75564,3528
75565,3099
75566,746
75567,2979
75568,2455
75569,2926
75570,1209
75571,1693
75572,1480
75573,4959
75574,1973
75575,551
75576,692
75577,4190
75578,4542
75579,13
75580,1698
75581,701
75582,1262
75583,347
75584,4788
75585,777
75586,3093
75587,4199
75588,2898
75589,846
75590,4044
75591,2387
75592,1225
75593,196
75594,4432
75595,4199
75596,46
75597,627
75598,3386
75599,3013
75600,2435
75601,1272
75602,1755
75603,1343
75604,3449
75605,2061
75606,3525
75607,1597
75608,2877
75609,1688
75610,2606
75611,1838
75612,2366
75613,1964
75614,1324
75615,751
75616,1241
75617,3585
75618,1329
75619,2256
75620,121
75621,500
75622,2446
75623,3409
75624,1432
75625,696
75626,4565
75627,1720
75628,3731
75629,2886
75630,3757
75631,3708
75632,1166
75633,1210
75634,4850
75635,1818
75636,2780
75637,1970
75638,1385
75639,1878
75640,1241
75641,345
75642,2726
75643,4970
75644,3167
75645,187
75646,2086
75647,4191
75648,846
75649,2306
75650,19
75651,4154
75652,3882
75653,4896
75654,986
75655,1422
75656,1212
75657,1074
75658,2538
75659,288
75660,4805
75661,2144
75662,135
75663,560
75664,2357
75665,4167
75666,4193
75667,1914
75668,528
75669,3046
75670,2017
75671,2766
75672,3610
75673,4847
75674,1685
75675,94
75676,2148
75677,3127
75678,3689
75679,2640
75680,1684
75681,2215
75682,4766
75683,4755
75684,1699
75685,1710
75686,1297
75687,2148
75688,1952
75689,570
75690,3824
75691,4404
75692,1684
75693,4077
75694,4608
75695,3609
75696,1046
75697,3377
75698,4349
75699,217
75700,1425
75701,3261
75702,21
75703,4318
75704,1879
75705,2492
75706,535
75707,1588
75708,3698
75709,2285
75710,1860
75711,1788
75712,487
75713,2145
75714,2257
75715,2642
75716,1188
75717,3111
75718,4181
75719,2187
75720,4102
75721,2499
75722,1048
75723,4682
75724,2107
75725,777
75726,4159
75727,1114
75728,4350
75729,4518
75730,1352
75731,4261
75732,3815
75733,856
75734,1166
75735,3071
75736,1574
75737,4814
75738,4555
75739,2309
75740,1496
75741,513
75742,4234
75743,443
75744,4311
75745,3275
75746,2069
75747,1236
75748,2973
75749,3210
75750,409
75751,523
75752,75
75753,4049
75754,4609
75755,3901
75756,838
75757,1575
75758,4819
75759,78
75760,381
75761,3607
75762,2683
75763,4501
75764,3687
75765,2568
75766,294
75767,477
75768,4211
75769,665
75770,3855
75771,794
75772,2641
75773,2300
75774,1372
75775,2471
75776,83
75777,1950
75778,1245
75779,4933
75780,4758
75781,2720
75782,1828
75783,2712
75784,595
75785,1611
75786,1216
75787,2918
75788,4479
75789,4690
75790,3917
75791,2076
75792,4049
75793,3577
75794,1558
75795,147
75796,213
75797,3086
75798,2341
75799,4592
75800,3603
75801,4429
75802,3137
75803,2401
75804,3898
75805,3467
75806,4246
75807,4206
75808,4616
75809,4706
75810,3329
75811,4659
75812,790
75813,3746
75814,2728
75815,1050
75816,474
75817,4571
75818,3217
75819,3542
75820,3578
75821,1867
75822,4372
75823,297
75824,1006
75825,2280
75826,3315
75827,3919
75828,4026
75829,2225
75830,2983
75831,584
75832,2415
75833,1308
75834,2934
75835,2567
75836,3922
75837,4411
75838,2357
75839,4078
75840,2479
75841,1026
75842,328
75843,1898
75844,585
75845,2763
75846,1918
75847,2333
75848,1854
75849,3015
75850,528
75851,2919
75852,795
75853,4703
75854,3314
75855,4844
75856,4557
75857,3708
75858,805
75859,4906
75860,3333
75861,1599
75862,3196
75863,2675
75864,2630
75865,1033
75866,4580
75867,2837
75868,2448
75869,454
75870,219
75871,1297
75872,1232
75873,3027
75874,3531
75875,4091
75876,4223
75877,3990
75878,3025
75879,2324
75880,2143
75881,2272
75882,1593
75883,2053
75884,1037
75885,1571
75886,3703
75887,399
75888,4769
75889,3857
75890,128
75891,2364
75892,1659
75893,2233
75894,1219
75895,4902
75896,965
75897,524
75898,3950
75899,4243
75900,2604
75901,692
75902,3591
75903,3174
75904,3183
75905,4490
75906,2962
75907,798
75908,409
75909,3113
75910,4163
75911,3361
75912,2989
75913,4716
75914,3153
75915,4982
75916,931
75917,2177
75918,4078
75919,3249
75920,3887
75921,537
75922,3596
75923,499
75924,1056
75925,4680
75926,1130
75927,251
75928,2441
75929,4251
75930,1089
75931,3928
75932,2470
75933,1750
75934,994
75935,1764
75936,8
75937,2647
75938,2437
75939,4751
75940,2350
75941,704
75942,2564
75943,2093
75944,3142
75945,4324
75946,2382
75947,1826
75948,179
75949,4474
75950,4763
75951,4140
75952,607
75953,4874
75954,832
75955,892
75956,701
75957,1576
75958,732
75959,3931
75960,4827
75961,2009
75962,3663
75963,537
75964,1931
75965,1155
75966,3624
75967,2310
75968,1895
75969,2345
75970,397
75971,2808
75972,4914
75973,2605
75974,373
75975,1725
75976,1182
75977,1214
75978,3868
75979,4698
75980,847
75981,2309
75982,1499
75983,3611
75984,4157
75985,1631
75986,1006
75987,2073
75988,86
75989,198
75990,276
75991,1699
75992,1899
75993,2196
75994,1523
75995,983
75996,1136
75997,2508
75998,4643
75999,3384
76000,4352
76001,173
76002,567
76003,399
76004,4294
76005,509
76006,3706
76007,3365
76008,4741
76009,2394
76010,1592
76011,3517
76012,4842
76013,4300
76014,764
76015,128
76016,2796
76017,718
76018,2079
76019,3621
76020,3771
76021,2002
76022,1077
76023,1598
76024,3279
76025,4101
76026,1645
76027,4018
76028,2524
76029,2243
76030,413
76031,2979
76032,99
76033,3362
76034,4277
76035,1303
76036,1026
76037,4489
76038,409
76039,706
76040,2450
76041,438
76042,3917
76043,2218
76044,1315
76045,2491
76046,1108
76047,148
76048,225
76049,3697
76050,299
76051,2528
76052,759
76053,3655
76054,237
76055,2726
76056,4980
76057,2292
76058,3891
76059,2675
76060,3458
76061,4680
76062,1404
76063,1142
76064,4095
76065,2238
76066,2732
76067,2531
76068,2438
76069,366
76070,3375
76071,3530
76072,483
76073,3388
76074,519
76075,1417
76076,3917
76077,3728
76078,4135
76079,1975
76080,941
76081,4642
76082,1130
76083,3540
76084,63
76085,2260
76086,606
76087,1349
76088,1710
76089,2421
76090,2067
76091,419
76092,4163
76093,221
76094,1446
76095,1397
76096,2445
76097,3685
76098,966
76099,45
76100,2371
76101,1556
76102,4554
76103,929
76104,371
76105,355
76106,243
76107,4654
76108,2949
76109,2332
76110,1137
76111,2986
76112,3988
76113,2932
76114,3130
76115,478
76116,777
76117,2333
76118,620
76119,1651
76120,1207
76121,2978
76122,3007
76123,2955
76124,75
76125,805
76126,3117
76127,3459
76128,3350
76129,3528
76130,2353
76131,2210
76132,3128
76133,4339
76134,483
76135,27
76136,2424
76137,3281
76138,1120
76139,914
76140,2867
76141,1335
76142,1065
76143,3481
76144,1269
76145,3351
76146,1174
76147,4507
76148,2275
76149,4694
76150,4886
76151,2210
76152,4439
76153,3099
76154,3836
76155,3640
76156,1400
76157,3431
76158,2014
76159,4681
76160,4056
76161,692
76162,1349
76163,604
76164,4162
76165,2043
76166,2168
76167,3243
76168,1403
76169,2375
76170,2942
76171,3410
76172,3551
76173,3528
76174,288
76175,215
76176,3602
76177,2175
76178,97
76179,2226
76180,4496
76181,3654
76182,931
76183,1082
76184,1437
76185,722
76186,3480
76187,2287
76188,3961
76189,4770
76190,4470
76191,495
76192,2486
76193,2820
76194,2226
76195,624
76196,3925
76197,2835
76198,3896
76199,4344
76200,3558
76201,3919
76202,1942
76203,2609
76204,1995
76205,3282
76206,760
76207,395
76208,211
76209,1508
76210,1852
76211,2301
76212,2530
76213,2959
76214,1949
76215,4960
76216,4116
76217,2969
76218,1761
76219,926
76220,3556
76221,2280
76222,1773
76223,18
76224,2196
76225,2446
76226,1052
76227,1732
76228,2768
76229,496
76230,2097
76231,1470
76232,4388
76233,3660
76234,476
76235,3407
76236,428
76237,2309
76238,1385
76239,136
76240,1586
76241,318
76242,1641
76243,4922
76244,1065
76245,4710
76246,4867
76247,3766
76248,1445
76249,1592
76250,2226
76251,4439
76252,1384
76253,694
76254,459
76255,2451
76256,2356
76257,2085
76258,4029
76259,2592
76260,4172
76261,2661
76262,3713
76263,3270
76264,48
76265,2025
76266,2726
76267,1997
76268,4671
76269,1855
76270,3488
76271,4033
76272,2080
76273,1541
76274,1041
76275,2534
76276,4129
76277,536
76278,13
76279,3040
76280,4572
76281,1200
76282,2401
76283,3115
76284,3915
76285,1963
76286,4870
76287,2514
76288,774
76289,4901
76290,749
76291,3338
76292,1578
76293,2919
76294,1153
76295,1244
76296,3749
76297,1188
76298,2677
76299,4559
76300,1156
76301,3803
76302,1054
76303,1923
76304,1643
76305,4167
76306,1869
76307,2044
76308,1393
76309,674
76310,81
76311,1939
76312,3976
76313,1888
76314,1385
76315,3701
76316,1063
76317,1615
76318,374
76319,769
76320,1867
76321,4262
76322,3862
76323,697
76324,3670
76325,1766
76326,4329
76327,4326
76328,3665
76329,4407
76330,289
76331,864
76332,2876
76333,1510
76334,4044
76335,3696
76336,2976
76337,3710
76338,3727
76339,3207
76340,1114
76341,2931
76342,4274
76343,3967
76344,2460
76345,3441
76346,988
76347,943
76348,669
76349,2547
76350,3333
76351,4358
76352,1170
76353,3416
76354,4441
76355,3280
76356,4256
76357,249
76358,4516
76359,1009
76360,4361
76361,937
76362,1605
76363,3053
76364,3343
76365,2337
76366,4580
76367,883
76368,3533
76369,2048
76370,1578
76371,3045
76372,1675
76373,167
76374,2739
76375,2775
76376,441
76377,1566
76378,911
76379,2500
76380,765
76381,1665
76382,4616
76383,1120
76384,4341
76385,3581
76386,3497
76387,3238
76388,1871
76389,4873
76390,4518
76391,350
76392,4557
76393,4412
76394,949
76395,548
76396,4014
76397,91
76398,4482
76399,2527
76400,3108
76401,396
76402,4059
76403,3161
76404,590
76405,1873
76406,443
76407,779
76408,766
76409,4782
76410,2838
76411,4994
76412,1952
76413,4966
76414,4838
76415,2151
76416,3738
76417,689
76418,3234
76419,1381
76420,153
76421,1532
76422,4074
76423,3081
76424,514
76425,4097
76426,4465
76427,403
76428,4088
76429,608
76430,3337
76431,1429
76432,2986
76433,2063
76434,2173
76435,450
76436,3045
76437,3365
76438,708
76439,312
76440,3124
76441,3754
76442,1385
76443,3497
76444,2722
76445,3796
76446,541
76447,3288
76448,1060
76449,797
76450,1460
76451,63
76452,3930
76453,2308
76454,68
76455,540
76456,1904
76457,16
76458,1305
76459,2972
76460,1075
76461,4994
76462,2088
76463,1917
76464,587
76465,2264
76466,1510
76467,2675
76468,4679
76469,1868
76470,914
76471,3957
76472,4366
76473,3887
76474,4127
76475,3565
76476,3798
76477,3621
76478,2606
76479,3519
76480,4203
76481,3187
76482,2171
76483,942
76484,1440
76485,1574
76486,2898
76487,2774
76488,1950
76489,2742
76490,3457
76491,1272
76492,4501
76493,4985
76494,1031
76495,3100
76496,4724
76497,4084
76498,1782
76499,650
76500,4656
76501,4655
76502,893
76503,3638
76504,254
76505,4090
76506,367
76507,4959
76508,617
76509,3051
76510,3613
76511,3333
76512,2648
76513,1670
76514,3472
76515,2853
76516,4257
76517,4406
76518,3179
76519,1959
76520,4044
76521,4045
76522,2511
76523,229
76524,3100
76525,4844
76526,4227
76527,594
76528,1807
76529,2233
76530,1710
76531,1454
76532,188
76533,1355
76534,2230
76535,2879
76536,4138
76537,302
76538,864
76539,1772
76540,3054
76541,3813
76542,4290
76543,4103
76544,2732
76545,3516
76546,1384
76547,1683
76548,3956
76549,614
76550,1872
76551,1893
76552,1109
76553,3346
76554,856
76555,562
76556,2348
76557,3283
76558,4913
76559,2822
76560,4303
76561,1308
76562,1272
76563,3631
76564,2741
76565,2952
76566,2421
76567,4858
76568,559
76569,157
76570,2651
76571,1081
76572,1052
76573,4083
76574,1346
76575,113
76576,3619
76577,3388
76578,4644
76579,3816
76580,4484
76581,3731
76582,348
76583,1550
76584,3988
76585,395
76586,4076
76587,1415
76588,2941
76589,1916
76590,2553
76591,316
76592,3636
76593,1093
76594,3336
76595,3179
